%1-Time(seg)	2-Pos_Encoder	3-x_ref	4-Velo_Encoder(m/s)	5-Torque(N.m)
53.04	15.3195161819	15.166		-0.976569056511	-5.33108114215
53.14	15.2244625092	15.079		-0.94874304533	-5.37770126397
53.24	15.1236810684	14.991		-1.00602567196	-5.28904331878
53.34	15.018245697	14.903		-1.04214632511	-5.06328299345
53.44	14.9128103256	14.814		-1.05256783962	-4.60670159705
53.54	14.8028993607	14.725		-1.08645522594	-4.58784396867
53.64	14.6892290115	14.636		-1.13491141796	-4.1069685359
53.74	14.5721578598	14.546		-1.17071306705	-3.55462084116
53.84	14.4572343826	14.455		-1.13785362244	-3.06641012852
53.94	14.3483972549	14.364		-1.08657932281	-2.70613805783
54.04	14.2345476151	14.273		-1.13849163055	-2.15427462603
54.14	14.1325130463	14.182		-1.01024389267	-1.84595583171
54.24	14.0356693268	14.09		-0.968433916569	-1.57117262427
54.34	13.9554738998	13.997		-0.801956474781	-1.65957543092
54.44	13.864358902	13.905		-0.902130007744	-1.39232744391
54.54	13.7868480682	13.811		-0.775105178356	-1.46415609976
54.64	13.7138128281	13.718		-0.730353116989	-1.63554649489
54.74	13.6441783905	13.624		-0.689447164536	-1.8245586727
54.84	13.5774087906	13.53		-0.667700350285	-2.11904315272
54.94	13.5113544464	13.436		-0.647588193417	-2.45019641872
55.04	13.4465532303	13.341		-0.648009419441	-2.86694988842
55.14	13.3806781769	13.246		-0.658749878407	-3.29805369979
55.24	13.3083591461	13.151		-0.716032505035	-3.60640366491
55.34	13.2303113937	13.055		-0.780475497246	-3.87900089921
55.44	13.1463565826	12.959		-0.837758004665	-4.11377340464
55.54	13.0532722473	12.863		-0.921625971794	-4.19935978209
55.64	12.9548177719	12.767		-0.982754588127	-4.24895340194
55.74	12.8533201218	12.67		-1.01497602463	-4.26327353087
55.84	12.7468099594	12.573		-1.0545527935	-4.24625183889
55.94	12.639046669	12.476		-1.07583892345	-4.2044975775
56.04	12.5330734253	12.379		-1.0597281456	-4.22525865988
56.14	12.4253101349	12.281		-1.05649900436	-4.17586664694
56.24	12.3155784607	12.184		-1.09731972218	-4.11641624112
56.34	12.2042350769	12.086		-1.10240638256	-3.93461855851
56.44	12.0952186584	11.987		-1.07759332657	-3.61907335133
56.54	11.9863815308	11.889		-1.08836936951	-3.8277030081
56.64	11.8800506592	11.791		-1.052780509	-3.92158635364
56.74	11.7765836716	11.692		-1.02265036106	-3.59889235914
56.84	11.680814743	11.593		-0.957693517208	-3.76007131161
56.94	11.5923843384	11.494		-0.873772263527	-4.05319584023
57.04	11.498046875	11.395		-0.932260155678	-3.9922581281
57.14	11.4119443893	11.296		-0.861029028893	-4.40797940765
57.24	11.3193969727	11.197		-0.916308879852	-4.47437023344
57.34	11.2184362411	11.097		-0.999609708786	-4.37526010505
57.44	11.1183710098	10.998		-0.99074780941	-4.39159504727
57.54	11.0177688599	10.898		-1.00423550606	-4.39875052127
57.64	10.9153766632	10.799		-1.02392649651	-4.36593998457
57.74	10.816742897	10.699		-0.976569056511	-4.45078024306
57.84	10.7116651535	10.599		-1.04898750782	-4.36326685938
57.94	10.6049766541	10.499		-1.06688833237	-4.08868383672
58.04	10.4997196198	10.399		-1.04037392139	-4.19302772652
58.14	10.4001913071	10.299		-0.993495106697	-4.23998247694
58.24	10.2940397263	10.199		-1.0597281456	-4.26111211462
58.34	10.1893196106	10.099		-1.03505682945	-4.27062045158
58.44	10.080124855	9.999		-1.0919495821	-3.77962145321
58.54	9.9768371582	9.899		-1.02087807655	-3.79015590394
58.64	9.87659263611	9.799		-1.00244545937	-3.82038615678
58.74	9.77348423004	9.699		-1.01910555363	-3.70261677055
58.84	9.67485046387	9.599		-0.976569056511	-3.73984804675
58.94	9.57406902313	9.499		-1.00781571865	-3.66590437104
59.04	9.47239208221	9.4		-1.00669908524	-3.56722646697
59.14	9.37429523468	9.3		-0.97125184536	-3.55068716013
59.24	9.27512454987	9.2		-0.989914894104	-3.51974847206
59.34	9.17362689972	9.1		-1.00492680073	-3.43142756243
59.44	9.07821559906	9.001		-0.942894220352	-3.48145140309
59.54	8.97886562347	8.901		-0.993495106697	-3.40673313139
59.64	8.88971996307	8.802		-0.891460478306	-3.63274565913
59.74	8.80254268646	8.703		-0.863138079643	-3.81479529661
59.84	8.71608161926	8.603		-0.86460930109	-4.04274813347
59.94	8.62389278412	8.504		-0.912764191628	-4.14197466006
60.04	8.53653717041	8.405		-0.873559653759	-4.38505559703
60.14	8.43844032288	8.307		-0.980964541435	-4.32472301866
60.24	8.33425712585	8.208		-1.03151226044	-4.1818258584
60.34	8.23293876648	8.109		-1.01318585873	-4.20383913628
60.44	8.13036727905	8.011		-1.01556098461	-4.17533861133
60.54	8.02725887299	7.913		-1.01910555363	-4.1281741251
60.64	7.92594003677	7.815		-1.01318585873	-4.13611660629
60.74	7.81978797913	7.717		-1.04923558235	-3.86942622283
60.84	7.71614217758	7.62		-1.02442264557	-3.97732180027
60.94	7.61321258545	7.522		-1.02929675579	-4.02587481012
61.04	7.50562858582	7.425		-1.05298900604	-3.63064766456
61.14	7.40377283096	7.328		-1.01676619053	-3.58324719905
61.24	7.30066394806	7.232		-1.02929675579	-3.46729773957
61.34	7.1984500885	7.135		-1.00033950806	-3.30457323281
61.44	7.09552049637	7.039		-1.0275067091	-3.18184170476
61.54	6.99706602097	6.943		-0.984544754028	-3.08801901714
61.64	6.89789533615	6.848		-0.981886088848	-2.96844680771
61.74	6.80140972137	6.753		-0.963063716888	-2.85965856347
61.84	6.7052822113	6.658		-0.961273610592	-2.76179510356
61.94	6.61452531815	6.563		-0.898585319519	-2.8064880466
62.04	6.52179908752	6.468		-0.925472080708	-2.73810212097
62.14	6.42978906631	6.374		-0.920101761818	-2.69995570444
62.24	6.3399271965	6.281		-0.889723539352	-2.687649067
62.34	6.25292921066	6.187		-0.869979441166	-2.72650158015
62.44	6.16611003876	6.094		-0.851166129112	-2.78677246107
62.54	6.0823340416	6.001		-0.837758004665	-2.89990885748
62.64	5.9983792305	5.909		-0.837758004665	-3.09106198587
62.74	5.91603565216	5.817		-0.807291448116	-2.96670589364
62.84	5.83351278305	5.726		-0.825227439404	-3.35388890214
62.94	5.75421237946	5.634		-0.791215956211	-3.53777375596
63.04	5.67204761505	5.544		-0.805536568165	-3.72284669018
63.14	5.59024095535	5.453		-0.818067193031	-3.88617101058
63.24	5.50807619095	5.363		-0.821647286415	-4.11069420476
63.34	5.41857194901	5.274		-0.884406447411	-4.14777564214
63.44	5.32459259033	5.185		-0.939792692661	-4.08558678896
63.54	5.23759460449	5.096		-0.86136585474	-4.26022455503
63.64	5.13376998901	5.008		-1.03824722767	-3.97803629977
63.74	5.03442049026	4.92		-0.993495106697	-3.84802933489
63.84	4.93310165405	4.833		-1.0013821125	-3.6930589507
63.94	4.83482599258	4.746		-0.980964541435	-3.52837027782
64.04	4.73207521439	4.66		-1.0275067091	-3.31722512502
64.14	4.63111448288	4.574		-0.999609708786	-3.05939055626
64.24	4.53176498413	4.488		-0.991705000401	-2.83173150032
64.34	4.43671178818	4.404		-0.94874304533	-2.67084192514
64.44	4.34309053421	4.319		-0.926943063736	-2.43271836631
64.54	4.25340747833	4.236		-0.895040631294	-2.29538701484
64.64	4.16981077194	4.152		-0.835967898369	-2.23993215668
64.74	4.0871090889	4.07		-0.818829238415	-2.15973272051
64.84	4.00816631317	3.988		-0.789425849915	-2.10423347423
64.94	3.93208789825	3.906		-0.75325191021	-2.1066845634
65.04	3.85905265808	3.825		-0.728563010693	-2.16821330353
65.14	3.789955616	3.745		-0.689181268215	-2.29302298659
65.24	3.72032141685	3.665		-0.689447164536	-2.35636484397
65.34	3.65301442146	3.586		-0.67307060957	-2.51763042978
65.44	3.58928751945	3.508		-0.637268900871	-2.6603166934
65.54	3.52717161179	3.43		-0.615008115768	-3.00942826203
65.64	3.46129655838	3.352		-0.656959891319	-3.16964971791
65.74	3.38861918449	3.276		-0.726773023605	-3.22596987306
65.84	3.31504678726	3.2		-0.728438913822	-3.24384494288
65.94	3.23986339569	3.124		-0.751834154129	-3.29094147429
66.04	3.16432189941	3.05		-0.740602254868	-3.34388366343
66.14	3.08323121071	2.976		-0.81090682745	-3.23451689854
66.24	3.00052952766	2.903		-0.8270175457	-3.14013860435
66.34	2.91764879227	2.83		-0.820601582527	-3.00804587196
66.44	2.83476805687	2.758		-0.8270175457	-2.75138789238
66.54	2.75475144386	2.687		-0.80016630888	-2.75138789238
66.64	2.67222857475	2.616		-0.817056775093	-2.89886055157
66.74	2.58594655991	2.547		-0.861029028893	-4.42498924821
66.84	2.49590539932	2.478		-0.898620843887	-3.75584591169
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
